const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 12837},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158944},
{MOVI, R2, R0, R0, 28},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 12859},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 4},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 0},
{BL, R0, R0, R0, 7278},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 12862},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 12879},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 29},
{BL, R0, R0, R0, 7156},
{LDW, R0, GB, R0, 1376},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, GB, R0, 1376},
{SUBI, SP, SP, R0, 8},
{STW, R0, SP, R0, 0},
{STW, R1, SP, R0, 4},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{MOV, R2, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{LDW, R1, SP, R0, 4},
{ADDI, SP, SP, R0, 8},
{BL, R0, R0, R0, 12799},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 24},
{LDW, R0, GB, R0, 1376},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{BL, R0, R0, R0, 12865},
{B, R0, R0, R7, 12918},
{LDW, R0, GB, R0, 1376},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{BL, R0, R0, R0, 12865},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 11422},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 12929},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 15},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12941},
{BL, R0, R0, R0, 11547},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{MOVI, R0, R0, R0, 6},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12948},
{BL, R0, R0, R0, 11994},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{MOVI, R0, R0, R0, 36},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12955},
{BL, R0, R0, R0, 12103},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{MOVI, R0, R0, R0, 28},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12962},
{BL, R0, R0, R0, 12196},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{MOVI, R0, R0, R0, 14},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12969},
{BL, R0, R0, R0, 12322},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{MOVI, R0, R0, R0, 35},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12979},
{LDW, R0, GB, R0, 150948},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12979},
{BL, R0, R0, R0, 12670},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12986},
{BL, R0, R0, R0, 12752},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{MOVI, R0, R0, R0, 29},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12996},
{LDW, R0, GB, R0, 150948},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 12996},
{BL, R0, R0, R0, 12882},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 12998},
{BL, R0, R0, R0, 12921},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13001},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 12932},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 13026},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 12932},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13011},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13033},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{BL, R0, R0, R0, 8307},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13069},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 13069},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 157952},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5657},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 158972},
{MOVI, R1, R0, R0, 15},
{BL, R0, R0, R0, 7145},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 13072},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 0},
{STW, R1, R0, R0, 0},
{ADDI, R1, R1, R0, 36},
{STW, R1, GB, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 20},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 24},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 32},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 13075},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 12},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 13154},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 13075},
{LDW, R0, SP, R0, 8},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13186},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 13186},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{STW, R1, R0, R0, 12},
{B, R0, R0, R7, 13190},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158988},
{MOVI, R2, R0, R0, 37},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 13193},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 7156},
{LDW, R0, GB, R0, 150948},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13214},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13214},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7156},
{LDW, R0, GB, R0, 150956},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 13135},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 13266},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 16},
{BL, R0, R0, R0, 13157},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 13228},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 13252},
{LDW, R0, GB, R0, 1380},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 16},
{BL, R0, R0, R0, 13157},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 13245},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, SP, R0, 12},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13231},
{MOVI, R0, R0, R0, 23},
{BL, R0, R0, R0, 7156},
{LDW, R0, GB, R0, 150956},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13269},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1156},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1156},
{LDW, R0, GB, R0, 1156},
{B, R0, R0, R7, 13280},
{LDW, R0, GB, R0, 1156},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 150960},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, SP, R0, 12},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 13075},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 13272},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13330},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 13283},
{B, R0, R0, R7, 13348},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 13283},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13426},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 13422},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{STW, R0, SP, R0, 16},
{B, R0, R0, R7, 13412},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{LDW, R2, SP, R0, 16},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R2, R2, R0, 12},
{BL, R0, R0, R0, 12530},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 32},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 16},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 36},
{ADDI, R1, R1, R0, 1},
{STW, R1, R0, R0, 36},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13421},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 13363},
{B, R0, R0, R7, 13426},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 159028},
{MOVI, R2, R0, R0, 33},
{BL, R0, R0, R0, 5694},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 13429},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{BL, R0, R0, R0, 8119},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 12530},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 44},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13451},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 32},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 13454},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 32},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 27},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 52},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13479},
{BL, R0, R0, R0, 8307},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 53},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13479},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 13298},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 37},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13558},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{BL, R0, R0, R0, 13432},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{STW, R0, SP, R0, 24},
{B, R0, R0, R7, 13502},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 8},
{BL, R0, R0, R0, 13432},
{STW, R0, SP, R0, 24},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13496},
{MOVI, R0, R0, R0, 67},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 21},
{BL, R0, R0, R0, 6956},
{STW, R0, SP, R0, 28},
{LDW, R0, GB, R0, 150956},
{BLr, R0, R0, R0, 0},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 13535},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 8},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 28},
{STW, R1, R0, R0, 44},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13548},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13548},
{LDW, R0, SP, R0, 20},
{LDW, R1, SP, R0, 24},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 13515},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 6956},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 13558},
{MOVI, R0, R0, R0, 70},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 13487},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{LDW, R0, SP, R0, 4},
{B, R0, R0, R7, 13563},
{LDW, R0, SP, R0, 4},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 32},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MOVI, R1, R0, R0, 105},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 4},
{BHI, R1, R0, R12, -2},
{LDW, R1, SP, R0, 4},
{MODI, R1, R1, R0, 10},
{ADDI, R1, R1, R0, 48},
{STB, R1, R0, R0, 4},
{LDW, R0, SP, R0, 4},
{DIVI, R0, R0, R0, 10},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 3},
{BHI, R1, R0, R12, -2},
